pathwaysNames	netSize	subnetSize	subnetScore	pvalues	qvalues	geneListEntrez	url
Acute myeloid leukemia	52	17	1.53258750886267	0.911852293031566	0.538259371652461	572;6688;862;6932;6655;7704;10000;8503;2322;4609;5295;6774;5293;3728;6199;2475;4893	http://www.ncbi.nlm.nih.gov/gene/?term= 572+6688+862+6932+6655+7704+10000+8503+2322+4609+5295+6774+5293+3728+6199+2475+4893
Adherens junction	61	6	4.59307529837758	0.497915425848719	0.538259371652461	5777;1956;1499;29119;1500;89	http://www.ncbi.nlm.nih.gov/gene/?term= 5777+1956+1499+29119+1500+89
Adipocytokine signaling pathway	62	6	2.69170783623838	0.780226325193568	0.538259371652461	3717;23205;2180;6774;5571;1375	http://www.ncbi.nlm.nih.gov/gene/?term= 3717+23205+2180+6774+5571+1375
Adrenergic signaling in cardiomyocytes	140	4	5.74376758846443	0.346039309112567	0.538259371652461	492;5566;778;818	http://www.ncbi.nlm.nih.gov/gene/?term= 492+5566+778+818
African trypanosomiasis	0	NA	NA	NA	NA		http://www.ncbi.nlm.nih.gov/gene/?term= 
Alanine, aspartate and glutamate metabolism	30	2	2.87848419397205	NA	NA	2746;8659	http://www.ncbi.nlm.nih.gov/gene/?term= 2746+8659
Alcoholism	100	4	6.7741737307447	0.234663490172722	0.538259371652461	2792;94235;111;2787	http://www.ncbi.nlm.nih.gov/gene/?term= 2792+94235+111+2787
Aldosterone-regulated sodium reabsorption	32	3	1.64605634790451	0.899940440738535	0.538259371652461	483;53828;4306	http://www.ncbi.nlm.nih.gov/gene/?term= 483+53828+4306
Aldosterone synthesis and secretion	60	9	4.15777563668622	0.558070279928529	0.538259371652461	816;5566;468;5330;818;3708;51305;5581;5587	http://www.ncbi.nlm.nih.gov/gene/?term= 816+5566+468+5330+818+3708+51305+5581+5587
Allograft rejection	0	NA	NA	NA	NA		http://www.ncbi.nlm.nih.gov/gene/?term= 
alpha-Linolenic acid metabolism	19	4	1.88839889248131	0.872543180464562	0.538259371652461	9415;84647;11145;8398	http://www.ncbi.nlm.nih.gov/gene/?term= 9415+84647+11145+8398
Alzheimer's disease	10	3	1.40032669960893	0.922572960095295	0.538352228053202	572;5532;51806	http://www.ncbi.nlm.nih.gov/gene/?term= 572+5532+51806
