pathwaysNames	netSize	subnetSize	subnetScore	pvalues	qvalues
Focal adhesion	201	28	8.415648229	0.004750594	0.040530048
Purine metabolism	153	4	8.37339595	0.004750594	0.040530048
Rap1 signaling pathway	188	15	8.170130999	0.007125891	0.040530048
Calcium signaling pathway	161	21	7.658632303	0.011876485	0.040530048
ECM-receptor interaction	82	8	7.597011148	0.011876485	0.040530048
Proteoglycans in cancer	180	26	7.501627455	0.012826603	0.040530048
Phosphatidylinositol signaling system	81	6	7.364039645	0.014251781	0.040530048
Starch and sucrose metabolism	42	7	6.921647079	0.022327791	0.047663337
cAMP signaling pathway	182	13	6.736010597	0.027078385	0.047663337
Pyrimidine metabolism	96	3	6.665224204	0.029928741	0.047663337
HIF-1 signaling pathway	100	10	6.432035378	0.035629454	0.047663337
Circadian entrainment	90	10	6.411054347	0.036104513	0.047663337
Oxytocin signaling pathway	143	25	6.390896431	0.036579572	0.047663337
Olfactory transduction	315	35	6.386532056	0.037054632	0.047663337
Steroid biosynthesis	17	3	6.303796263	0.041805226	0.047663337
Axon guidance	100	15	6.223909677	0.046555819	0.047663337
Wnt signaling pathway	124	10	6.203183959	0.047980998	0.047663337
Jak-STAT signaling pathway	138	10	6.131046488	0.050831354	0.047663337
Glycerophospholipid metabolism	89	7	6.117724991	0.051306413	0.047663337
Inflammatory mediator regulation of TRP channels	83	14	6.100637159	0.052256532	0.047663337
Tight junction	120	10	6.03974735	0.055106888	0.047663337
Retinol metabolism	49	5	5.995784635	0.056532067	0.047663337
cGMP-PKG signaling pathway	144	20	5.966471034	0.059382423	0.047663337
Tuberculosis	138	26	5.967454336	0.059382423	0.047663337
Regulation of actin cytoskeleton	169	23	5.960476829	0.059857482	0.047663337
Hippo signaling pathway	138	20	5.843546729	0.065558195	0.049736874
Vascular smooth muscle contraction	98	14	5.801362563	0.067458432	0.049736874
Aldosterone synthesis and secretion	60	8	5.762924647	0.071733967	0.051000311
Neurotrophin signaling pathway	110	15	5.717992762	0.076484561	0.052502718
Melanogenesis	95	10	5.643129122	0.081235154	0.053904964
Dopaminergic synapse	116	19	5.619389856	0.08456057	0.054301549
Signaling pathways regulating pluripotency of stem cells	107	17	5.503215797	0.095011876	0.054559681
Inositol phosphate metabolism	65	7	5.464766205	0.098812352	0.054559681
MAPK signaling pathway	234	35	5.435803125	0.102137767	0.054559681
Platelet activation	114	11	5.419239022	0.103087886	0.054559681
Sphingolipid metabolism	44	5	5.390068643	0.104513064	0.054559681
Metabolism of xenobiotics by cytochrome P450	56	4	5.359260723	0.106413302	0.054559681
NF-kappa B signaling pathway	66	5	5.36812788	0.106413302	0.054559681
Glioma	61	6	5.346916145	0.106888361	0.054559681
Oocyte meiosis	105	20	5.267277973	0.116389549	0.055022611
Choline metabolism in cancer	63	11	5.252701577	0.119239905	0.055022611
GnRH signaling pathway	79	7	5.239405413	0.119239905	0.055022611
Adrenergic signaling in cardiomyocytes	139	17	5.22262037	0.121615202	0.055022611
Insulin resistance	93	8	5.222089675	0.121615202	0.055022611
Hedgehog signaling pathway	46	7	5.123392731	0.13064133	0.05536292
Long-term potentiation	63	6	5.118642989	0.13064133	0.05536292
Serotonergic synapse	69	7	5.108523247	0.132066508	0.05536292
Glucagon signaling pathway	77	10	5.09680239	0.133491686	0.05536292
Chemokine signaling pathway	164	18	5.022775224	0.140617577	0.057128068
Fc gamma R-mediated phagocytosis	85	7	4.987582216	0.144893112	0.057257905
Cholinergic synapse	89	11	4.922238372	0.154394299	0.057257905
