pathwaysNames	netSize	subnetSize	subnetScore	pvalues	qvalues	geneListEntrez
a6b1 and a6b4 Integrin signaling	30	2	4.04550325052335	0.165413533834586	0.413086191262331	AKT1;ITGA6
ALK1 signaling events	0	NA	NA	NA	NA	
ALK2 signaling events	0	NA	NA	NA	NA	
Alpha4 beta1 integrin signaling events	25	2	1.29542602657273	0.835660580021482	0.505199066687608	FN1;MYH2
Alpha9 beta1 integrin signaling events	20	3	2.23270603534829	0.585392051557465	0.425745706309727	ADAM8;ITGA9;TNC
Alpha-synuclein signaling	0	NA	NA	NA	NA	
amb2 Integrin signaling	21	2	2.78059984857103	0.45327604726101	0.413086191262331	ITGB2;MMP9
Angiopoietin receptor Tie2-mediated signaling	36	4	3.37368645731346	0.377272727272727	0.413086191262331	GRB14;MAPK8;RASA1;TEK
AP-1 transcription factor network	0	NA	NA	NA	NA	
Arf1 pathway	16	2	3.86416387988471	0.155092592592593	0.413086191262331	ARF1;COPA
Arf6 downstream pathway	0	NA	NA	NA	NA	
Arf6 signaling events	0	NA	NA	NA	NA	
Arf6 trafficking events	0	NA	NA	NA	NA	
ATF-2 transcription factor network	43	5	3.8826489795297	0.269318181818182	0.413086191262331	ATF2;EP300;JDP2;MAPK8;NF1
ATM pathway	26	2	0.880496416755552	0.892588614393126	0.526560537013467	DCLRE1C;MRE11A
ATR signaling pathway	35	2	3.61358403911422	0.204861111111111	0.413086191262331	PPP2CA;PPP2R2B
Atypical NF-kappaB pathway	12	2	0.494725748177941	0.952996474735605	0.536125203320892	NFKBIA;SYK
Aurora A signaling	28	4	2.10082450251064	0.723863636363636	0.465397061656464	AKT1;AURKA;DLGAP5;RASA1
Aurora B signaling	0	NA	NA	NA	NA	
BARD1 signaling events	27	3	3.10872723577996	0.317273795534665	0.413086191262331	BARD1;EWSR1;PRKDC
BCR signaling pathway	53	7	3.5560246926203	0.335227272727273	0.413086191262331	AKT1;CD19;CHUK;MAP3K1;MAPK8;RAC1;VAV2
Beta1 integrin cell surface interactions	52	6	6.85504509437768	0.00429645542427497	0.174027441995217	COL18A1;ITGA6;ITGA8;ITGB1;LAMA3;LAMA5
Beta2 integrin cell surface interactions	27	2	1.91816197700384	0.683136412459721	0.457361376483298	ICAM3;ITGB2
Beta3 integrin cell surface interactions	34	3	4.325117736938	0.124597207303974	0.413086191262331	CD47;ITGB3;PDGFRB
Beta5 beta6 beta7 and beta8 integrin cell surface interactions	17	4	2.10220770707021	0.614571092831962	0.433581190953896	FBN1;FN1;ITGAV;ITGB5
BMP receptor signaling	21	2	0.73378166091188	0.917293233082707	0.526560537013467	SMAD1;SMURF1
Calcineurin-regulated NFAT-dependent transcription in lymphocytes	33	2	2.98244199289058	0.493181818181818	0.4161723724428	CALM3;ITCH
Calcium signaling in the CD4+ TCR pathway	15	2	1.81467859703955	0.708915145005371	0.465397061656464	CALM3;NFATC3
Canonical NF-kappaB pathway	0	NA	NA	NA	NA	
Canonical Wnt signaling pathway	0	NA	NA	NA	NA	
Caspase Cascade in Apoptosis	46	3	3.36517032832272	0.380681818181818	0.413086191262331	CASP2;CASP3;GSN
CD40/CD40L signaling	27	3	3.23205974010543	0.32438238453276	0.413086191262331	MAP3K14;MAPK8;TRAF2
CDC42 signaling events	0	NA	NA	NA	NA	
Ceramide signaling pathway	41	3	4.24442579004637	0.134264232008593	0.413086191262331	ASAH1;BAX;EGF
Circadian rhythm pathway	10	2	0.415772676144656	0.929398148148148	0.526560537013467	NPAS2;TIMELESS
Class I PI3K signaling events	27	2	1.79020690181885	0.713211600429645	0.465397061656464	ARF1;PTEN
Class I PI3K signaling events mediated by Akt	21	2	3.82867463874618	0.282954545454545	0.413086191262331	AKT1;PRKDC
C-MYB transcription factor network	0	NA	NA	NA	NA	
