datab	pathwaysNames	netSize	subnetSize	subnetScore	pvalues	geneListEntrez
nci	a6b1 and a6b4 Integrin signaling	0	NA	NA	NA	
nci	ALK1 signaling events	22	4	2.68507217590096	0.131164742917104	2022;3397;4086;4092
nci	ALK2 signaling events	10	4	3.40703700289849	0.028	269;4086;4093;90
nci	Alpha4 beta1 integrin signaling events	27	7	2.3050020951653	0.281947261663286	2335;3688;382;5747;58494;7057;7058
nci	Alpha9 beta1 integrin signaling events	24	4	2.11057006864927	0.372210953346856	2162;3680;7424;8038
nci	Alpha-synuclein signaling	30	4	3.31257408691705	0.0613636363636364	11315;2268;5071;6622
nci	amb2 Integrin signaling	27	4	4.3065541667349	0.00304259634888438	3146;3684;5329;6403
nci	Angiopoietin receptor Tie2-mediated signaling	47	4	2.70781467920632	0.188636363636364	1432;284;2885;6464
nci	AP-1 transcription factor network	68	13	2.11623502152123	0.407954545454545	1027;1029;2697;3558;3565;3567;3725;3726;467;595;6347;6934;865
nci	Arf1 pathway	17	4	0.255561228224086	0.937	1314;23163;50807;8615
nci	Arf6 downstream pathway	13	4	3.25562293471539	0.050709939148073	382;5329;5594;7074
nci	Arf6 signaling events	31	7	2.45884832425294	0.243407707910751	1950;1956;23527;382;51454;6714;7253
nci	Arf6 trafficking events	39	4	3.75917429409863	0.0121703853955375	10640;23265;382;8516
nci	ATF-2 transcription factor network	56	11	2.55197523059937	0.234090909090909	1386;1843;2033;3569;3727;43;5925;595;598;865;9555
nci	ATM pathway	33	4	2.08637724044844	0.379310344827586	10111;7334;7518;8243
nci	ATR signaling pathway	36	4	2.52261975023762	0.152	4193;5883;5983;63967
nci	Atypical NF-kappaB pathway	14	4	1.68102479522795	0.538300104931794	1432;3551;4790;6714
nci	Aurora A signaling	29	5	2.42444890175918	0.282954545454545	10460;22974;5058;6790;8874
nci	Aurora B signaling	38	6	2.25145669923578	0.304259634888438	151648;4638;7431;7813;90293;9212
nci	BARD1 signaling events	27	4	1.72180027761194	0.519412381951731	10111;2175;580;5932
nci	BCR signaling pathway	64	4	3.73670690273936	0.0215909090909091	4067;55824;6464;7410
nci	Beta1 integrin cell surface interactions	56	12	3.27743832140409	0.050709939148073	1289;284217;3688;3908;3909;3910;5329;58494;7057;7058;8515;8516
nci	Beta2 integrin cell surface interactions	29	4	2.94071920545755	0.108519269776876	3384;3683;3684;5329
nci	Beta3 integrin cell surface interactions	37	4	4.00480319527102	0.00811359026369168	3146;3685;3791;5329
nci	Beta5 beta6 beta7 and beta8 integrin cell surface interactions	16	4	2.30850743802804	0.260230849947534	10085;2200;3685;5329
nci	BMP receptor signaling	24	5	2.71357998867687	0.160243407707911	4086;4092;64750;659;6885
nci	Calcineurin-regulated NFAT-dependent transcription in lymphocytes	49	8	3.08999439202108	0.0965909090909091	2353;3558;3565;4773;5468;5796;79589;836
nci	Calcium signaling in the CD4+ TCR pathway	22	9	1.50869814658741	0.671399594320487	1390;2353;3458;3562;3565;4772;5451;801;959
nci	Canonical NF-kappaB pathway	23	4	2.65346972660556	0.174442190669371	23085;3551;4790;5578
nci	Canonical Wnt signaling pathway	12	4	0.919130943392808	0.830010493179433	1499;4040;53944;5525
nci	Caspase Cascade in Apoptosis	53	4	3.13547670737979	0.0818181818181818	6304;7431;836;839
nci	CD40/CD40L signaling	34	4	3.32575517040804	0.0446247464503043	4790;5291;722;959
nci	CDC42 signaling events	59	7	3.03064328817432	0.110227272727273	10095;10188;2059;7074;8874;8976;998
nci	Ceramide signaling pathway	45	4	2.20591070034898	0.31947261663286	1950;55512;5925;8439
nci	Circadian rhythm pathway	10	4	1.16515826050249	0.687	406;4862;50514;8914
nci	Class I PI3K signaling events	35	4	2.7780057897513	0.145030425963489	2268;3702;6446;6714
nci	Class I PI3K signaling events mediated by Akt	28	5	2.12163392351662	0.406818181818182	1026;207;4217;5170;598
nci	C-MYB transcription factor network	74	14	3.23227208316638	0.0681818181818182	1021;1029;1051;1387;28996;3280;4602;4609;5079;51701;5530;595;6497;891
nci	C-MYC pathway	23	4	2.27516870564777	0.272822665267576	1029;4609;6502;8295
nci	Coregulation of Androgen receptor activity	58	7	3.27032524670506	0.0636363636363636	1029;24149;354;5074;595;6197;6925
nci	CXCR3-mediated signaling events	28	6	2.19743879352971	0.322515212981744	10563;2771;2782;2833;5291;6356
nci	CXCR4-mediated signaling events	65	7	4.20720430742508	0.00568181818181818	10672;2268;3932;55824;5747;6777;7852
nci	Degradation of beta catenin	10	4	0.775969277724712	0.798	1499;8313;8454;8945
nci	Direct p53 effectors	118	54	1.79383995889068	0.555681818181818	10397;133746;1462;1643;1647;1655;1820;1843;1907;1956;1969;27244;28984;29102;3082;3486;355;4068;4193;4313;4436;467;4801;50484;5054;5366;5371;54487;54541;55240;578;581;5925;604;624;6376;64065;7039;7157;7249;7306;7832;8295;839;843;8626;8793;8794;8795;8797;891;900;93624;94241
nci	Downstream signaling in naïve CD8+ T cells	46	4	2.25055198181023	0.304259634888438	2353;3558;3604;919
nci	E2F transcription factor network	61	8	2.40684688211038	0.286363636363636	1029;1869;1876;4609;5925;5932;6595;8295
nci	E-cadherin signaling in keratinocytes	19	4	1.11446195442734	0.778593913955929	1500;1956;2534;846
nci	E-cadherin signaling in the nascent adherens junction	34	6	3.71075418758425	0.0141987829614604	1499;3682;5879;595;7074;7082
nci	Endogenous TLR signaling	23	4	3.35874497413641	0.033	23643;3146;3551;7096
nci	Endothelins	33	4	2.79376544101256	0.139959432048682	1909;5321;5605;6548
nci	EPHA2 forward signaling	16	4	3.2137555468181	0.0587618048268625	1969;2885;6464;7074
nci	EPHA forward signaling	24	4	2.63046168347834	0.179513184584179	1946;2268;25791;4067
nci	EPHB forward signaling	31	4	2.69229141355111	0.189772727272727	1947;2047;2885;6464
nci	Ephrin B reverse signaling	20	4	3.92130555522322	0.0147727272727273	1947;2268;6885;7074
nci	EPO signaling pathway	29	4	2.82773830512958	0.134888438133874	2885;5781;6464;7006
nci	ErbB1 downstream signaling	92	27	3.06375710778614	0.104545454545455	10095;1124;1950;1956;2002;2059;2353;26999;2885;4086;5170;5291;5337;5518;5578;5595;5605;5879;5900;6548;6654;6774;801;824;8844;8986;9712
nci	ErbB2/ErbB3 signaling events	36	4	3.29312906150136	0.0466531440162272	10193;3084;6464;85440
nci	ErbB4 signaling events	35	5	3.6103108631915	0.0212981744421907	2066;2904;3084;6464;6777
nci	ErbB receptor signaling network	15	4	3.36977470814147	0.032	10718;2065;2066;3084
nci	Fanconi anemia pathway	44	4	1.60907940190154	0.456	2175;5983;641;83990
nci	FAS (CD95) signaling pathway	33	4	2.43026867025561	0.249492900608519	3551;5981;836;8772
nci	Fc-epsilon receptor I signaling in mast cells	59	4	2.86826556873959	0.146590909090909	2205;2885;5321;6464
nci	FGF signaling pathway	44	4	3.10338636581354	0.0909090909090909	2263;2885;5781;6464
nci	FOXA1 transcription factor network	30	6	1.94456400710613	0.488636363636364	1051;2641;3169;3170;367;5265
nci	FOXA2 and FOXA3 transcription factor networks	33	6	2.28494606499364	0.3375	2538;3170;622;6514;6833;6927
nci	FOXM1 transcription factor network	35	6	2.40542013154334	0.288636363636364	1029;2305;3910;4609;5925;595
nci	FoxO family signaling	31	6	2.35323024441162	0.311363636363636	1027;2308;2309;2538;3551;6446
nci	Glucocorticoid receptor regulatory network	74	13	2.45763369628198	0.264772727272727	2266;2288;2908;3320;3569;3872;4790;5449;5594;5602;5617;6446;6601
nci	Glypican 1 network	26	4	2.83148809218046	0.132860040567951	2268;2817;284217;3084
nci	GMCSF-mediated signaling events	32	4	2.58040616440036	0.199797160243408	2885;3717;6464;6777
nci	Hedgehog signaling events mediated by Gli proteins	37	4	3.91742041857207	0.00811359026369168	11127;23291;2736;2737
nci	HIF-1-alpha transcription factor network	64	20	1.95193394716773	0.484090909090909	10370;112399;1356;1906;2023;226;3091;3398;3689;3952;4907;5045;5054;51564;5236;5243;6095;664;7037;9429
nci	HIF-2-alpha transcription factor network	27	4	2.4588327854731	0.264772727272727	2034;3791;4891;7291
nci	HIV-1 Nef: Negative effector of Fas and TNF-alpha	33	4	2.43884641197902	0.21511017838405	330;355;4217;836
nci	Hypoxic and oxygen homeostasis regulation of HIF-1-alpha	16	4	1.89582326985203	0.437565582371459	1029;3091;3320;9978
nci	IFN-gamma pathway	34	12	1.80437790260865	0.519269776876268	1051;3458;3459;4092;51588;5580;5594;5781;6772;801;805;8554
nci	IGF1 pathway	29	4	3.23303966831153	0.050709939148073	2885;2887;3667;6464
nci	IL12-mediated signaling events	57	4	1.98596148523433	0.438133874239351	1432;3606;4790;6775
nci	IL12 signaling mediated by STAT4	27	6	2.13071726267914	0.365111561866126	1387;3458;3606;6775;8807;919
nci	IL1-mediated signaling events	34	4	2.96730398292993	0.080797481636936	23085;3551;6885;7334
nci	IL23-mediated signaling events	36	6	2.06925839770899	0.389452332657201	149233;3458;3558;3569;3606;6775
nci	IL27-mediated signaling events	25	4	1.83217240784064	0.456453305351522	3558;3572;6773;6775
nci	IL2-mediated signaling events	43	4	2.77119128124778	0.116474291710388	3558;5781;6464;6777
nci	IL2 signaling events mediated by PI3K	37	4	2.61918776276688	0.150052465897167	259230;2885;5781;6464
nci	IL2 signaling events mediated by STAT5	30	6	2.5900264349593	0.161594963273872	2885;3559;5781;598;6464;6777
nci	IL3-mediated signaling events	25	4	3.05152526547227	0.0724029380902413	1051;3397;598;6777
