name	qvalues	pvalue	subnetScore	subnetSize	netSize
Calcium signaling pathway	0	0	6.431122582	49	167
Chemokine signaling pathway	0	0	8.094719428	45	165
ECM-receptor interaction	0	0	6.012493138	27	85
Focal adhesion	0	0	8.531009815	47	204
Olfactory transduction	0	0	7.606023955	73	321
Pathways in cancer	0	0	6.427123122	49	286
Regulation of actin cytoskeleton	0	0	6.819646035	49	175
cAMP signaling pathway	0.034812556	0.00877193	5.341595412	47	184
ErbB signaling pathway	0.034812556	0.00877193	5.274833898	18	85
Estrogen signaling pathway	0.034812556	0.00877193	5.598376291	27	85
Glycerolipid metabolism	0.034812556	0.00877193	5.293035929	7	54
MAPK signaling pathway	0.034812556	0.00877193	5.306926376	49	236
Metabolism of xenobiotics by cytochrome P450	0.034812556	0.00877193	5.314146308	16	58
mTOR signaling pathway	0.034812556	0.00877193	5.205501003	9	54
Notch signaling pathway	0.034812556	0.00877193	5.446022051	7	47
Oxytocin signaling pathway	0.034812556	0.00877193	5.359259799	49	146
Prolactin signaling pathway	0.034812556	0.00877193	5.53325314	16	69
Proteoglycans in cancer	0.034812556	0.00877193	5.473772314	49	185
Rap1 signaling pathway	0.034812556	0.00877193	5.149639697	49	192
Retinol metabolism	0.034812556	0.00877193	5.485193857	5	51
Starch and sucrose metabolism	0.034812556	0.00877193	5.220198659	16	43
Steroid hormone biosynthesis	0.034812556	0.00877193	5.849449152	7	46
Type II diabetes mellitus	0.034812556	0.00877193	5.931458884	4	39
Aldosterone-regulated sodium reabsorption	0.064055103	0.01754386	5.08564144	2	32
Regulation of lipolysis in adipocytes	0.064055103	0.01754386	5.08564144	2	51
Arachidonic acid metabolism	0.088965421	0.026315789	5.019886448	4	56
Glioma	0.088965421	0.026315789	5.037762659	7	62
Adipocytokine signaling pathway	0.12318289	0.052631579	4.915883958	7	62
Chronic myeloid leukemia	0.12318289	0.052631579	4.793954237	7	57
Dilated cardiomyopathy	0.12318289	0.052631579	4.803941691	2	72
Insulin resistance	0.12318289	0.052631579	4.910478208	27	96
Leukocyte transendothelial migration	0.12318289	0.052631579	4.865718811	16	82
N-Glycan biosynthesis	0.12318289	0.052631579	4.75645661	2	48
Osteoclast differentiation	0.12318289	0.052631579	4.907663839	24	103
Pathogenic Escherichia coli infection	0.12318289	0.052631579	4.783663365	2	34
Prostate cancer	0.12318289	0.052631579	4.825167179	16	85
Purine metabolism	0.12318289	0.043859649	4.978239869	49	157
Shigellosis	0.12318289	0.052631579	4.783663365	2	45
VEGF signaling pathway	0.12318289	0.052631579	4.881931987	16	59
Bacterial invasion of epithelial cells	0.130344686	0.061403509	4.741410604	8	56
cGMP-PKG signaling pathway	0.130344686	0.061403509	4.733022972	47	149
Glucagon signaling pathway	0.130344686	0.061403509	4.752270183	18	79
NF-kappa B signaling pathway	0.130344686	0.061403509	4.715193249	16	68
Choline metabolism in cancer	0.142344673	0.070175439	4.667287283	16	63
TGF-beta signaling pathway	0.142344673	0.070175439	4.673891717	8	78
Phosphatidylinositol signaling system	0.156656501	0.078947368	4.591538574	16	84
Galactose metabolism	0.163405874	0.087719298	4.551932791	2	27
Inositol phosphate metabolism	0.163405874	0.087719298	4.55131401	16	68
Terpenoid backbone biosynthesis	0.163405874	0.087719298	4.546237961	2	21
