pathwaysNames	netSize	subnetSize	subnetScore	pvalues	qvalues	geneListEntrez	group
Acute myeloid leukemia	55	25	2.74359844291601	0.129358830146232	0.117157439881886	10000;1050;11040;207;2322;2475;2885;3551;3728;3845;4609;51176;5291;5292;5293;5467;5605;595;673;6777;6932;7704;83439;8503;861	1
Adherens junction	59	7	3.61491123830331	0.0213723284589426	0.0854272999138753	1499;29119;56288;5818;6714;7082;9855	2
Adipocytokine signaling pathway	63	16	2.72944230521294	0.132733408323959	0.117157439881886	1147;126129;2180;2538;32;3551;3667;3953;4852;51422;53632;5465;5565;6774;9021;92579	3
Adrenergic signaling in cardiomyocytes	143	69	2.98064107888198	0.0764904386951631	0.102137255281644	10000;10369;108;11069;111;113;114;1386;1432;153;154;185;186;196883;23236;27091;2770;2771;2776;2778;3784;4633;4635;476;481;483;491;493;51806;5295;5332;5501;55012;5515;5516;5519;5520;5521;5523;5525;5526;5529;5567;5578;55799;5595;59283;59284;6262;6332;6548;70;7137;7139;7168;776;779;781;783;785;805;815;817;8503;90993;9252;9254;93589;9586	4
African trypanosomiasis	0	NA	NA	NA	NA		NA
Alanine, aspartate and glutamate metabolism	30	6	2.98558322277274	0.132408575031526	0.117157439881886	1373;2572;2746;443;57494;790	5
Alcoholism	136	4	3.24890737451718	0.085750315258512	0.106323208366958	128312;51564;9734;9759	6
Aldosterone-regulated sodium reabsorption	30	4	3.63218450530335	0.0213723284589426	0.0854272999138753	4306;476;6338;6446	7
Aldosterone synthesis and secretion	60	12	3.47253379028442	0.064312736443884	0.0934093101760984	108;1388;23236;2778;3777;4158;5567;5581;5587;64764;817;9586	8
alpha-Linolenic acid metabolism	21	4	2.97551165416559	0.078740157480315	0.102137255281644	151056;255189;5321;9415	9
Alzheimer's disease	12	4	1.99752333154566	0.37007874015748	0.171661118435633	5530;5532;5534;801	10
Aminoacyl-tRNA biosynthesis	0	NA	NA	NA	NA		NA
Amino sugar and nucleotide sugar metabolism	39	4	1.38960847002856	0.773013871374527	NA	3101;5236;5372;7360	11
Amoebiasis	21	4	2.66644262625712	0.149606299212598	NA	23236;5578;5579;9630	12
Amphetamine addiction	58	4	3.04151661038449	0.0663667041619797	0.0934093101760984	5173;817;90993;9586	13
AMPK signaling pathway	88	11	3.14560508201054	0.0539932508436445	0.0924196826105296	1994;207;3667;3991;5170;5293;53632;57521;595;6885;7249	14
Amyotrophic lateral sclerosis (ALS)	33	7	2.41408922867112	0.224971878515186	0.134464788955347	1432;4217;4741;4747;5530;5608;6647	15
Antigen processing and presentation	35	4	1.71062254227339	0.492688413948256	0.202027396331756	3111;3113;3115;920	16
Apoptosis	81	24	2.07854479446853	0.344206974128234	0.1682806863758	10000;100506742;23533;330;355;3551;3553;3556;3656;4790;4792;5530;5567;5577;572;596;5970;598;836;840;8737;8772;8793;9020	17
Arachidonic acid metabolism	58	6	3.00475754818227	0.206060606060606	0.132387201298821	113612;1579;239;255189;5321;5742	18
Arginine and proline metabolism	0	NA	NA	NA	NA		NA
Arginine biosynthesis	18	4	2.5706042681972	NA	NA	1373;445;4842;5009	NA
Arrhythmogenic right ventricular cardiomyopathy (ARVC)	0	NA	NA	NA	NA		NA
Ascorbate and aldarate metabolism	19	4	0.658810221542887	0.883014623172103	NA	574537;7358;7363;7365	19
Axon guidance	99	25	3.04868088563816	0.0663667041619797	0.0934093101760984	10298;1630;1946;1947;1948;1969;2044;2045;2048;2051;219699;22885;25;25791;285220;387;5365;5530;5534;57144;57522;5879;6092;6093;998	20
Bacterial invasion of epithelial cells	55	6	3.11032216521275	0.0584926884139483	0.0934093101760984	10095;10552;1499;29119;71;79658	21
Basal cell carcinoma	43	4	4.90381390514847	0	0	2736;2737;7479;8324	22
B cell receptor signaling pathway	54	10	1.80932973722966	0.453318335208099	0.193501837181968	10000;118788;2885;29760;3551;4067;5291;5777;6654;6850	23
beta-Alanine metabolism	26	4	4.38740551446778	0.0202020202020202	NA	220;222;2572;57571	24
Bile secretion	29	4	1.76806337754818	0.470191226096738	0.195887239482514	108;112;114;2778	25
Bladder cancer	25	4	3.51419945651873	0.0269966254218223	NA	1026;1029;5925;595	26
Butanoate metabolism	21	4	2.66604298925822	0.216049382716049	NA	1962;3030;622;65985	27
Calcium signaling pathway	166	72	2.68430306743859	0.141732283464567	0.118378834316869	10105;108;113;1139;115;148;153;154;1812;185;1910;2065;2066;2149;23236;2769;2774;2776;2778;2903;2905;2906;291;2915;3274;3356;3358;3361;3708;3709;3973;4638;4842;4843;491;493;5021;5023;5027;51196;5136;5137;5156;51806;5255;5256;5330;5332;5333;5336;5533;5567;5578;57105;5737;6261;6546;6547;6869;774;776;779;801;80228;80271;810;814;817;886;8911;8912;89869	28
cAMP signaling pathway	192	78	2.33939929451639	0.250843644544432	0.143263173768611	10000;10398;10411;108;1080;1129;1261;1387;153;154;1909;207;208;22800;2353;2492;27198;2737;2740;2771;2773;2778;2890;2893;2903;2904;3354;3360;3362;338442;387;4659;4772;4790;481;482;483;4852;4881;4886;51;51196;5142;5144;5290;5291;5338;5348;5465;5500;5567;55811;5594;5595;5602;5605;5727;5733;5894;5906;6237;64764;6548;673;6751;6752;7253;7434;776;801;816;817;818;8310;84152;8843;90993;9475	29
Carbohydrate digestion and absorption	12	4	1.06496487742949	0.876418663303909	NA	10000;23533;5291;5293	30
Cardiac muscle contraction	12	4	1.40660373379539	0.760403530895334	0.26224596563124	4624;4625;70;7137	31
Cell adhesion molecules (CAMs)	35	4	2.58402587834949	0.169853768278965	0.121708802048294	10666;3384;3683;3684	32
Cell cycle	118	41	2.43531552817516	0.21822272215973	0.133697313747564	1019;1026;1027;10393;10971;1870;1871;2033;25847;4087;4088;4173;4193;4609;4999;5000;5001;51433;545;5925;5934;595;6502;701;7029;7157;8243;8317;8454;85417;8555;8556;8881;8900;894;9133;9232;9700;983;990;995	33
cGMP-PKG signaling pathway	151	57	3.42255280703217	0.0292463442069741	0.0854272999138753	10335;10398;10672;1259;1385;140;146;148;150;152;153;154;157855;1909;2768;2771;2776;2977;2982;2983;340156;3643;3667;3708;3709;3710;3764;3778;4209;4638;476;477;4776;481;4846;492;5140;5295;5500;5530;5533;5534;5581;5592;5594;5605;5894;6093;7225;7417;7419;775;776;83447;8660;9569;9586	34
Chagas disease (American trypanosomiasis)	75	5	2.19786826311761	0.304836895388077	0.161988092897914	23236;2769;2771;624;9630	35
Chemical carcinogenesis	62	4	3.70144677094323	0.0378310214375788	NA	131;220;222;7365	24
Chemokine signaling pathway	174	75	1.79062567406836	0.462317210348706	0.194160112062319	10451;10563;10681;108;112;113;114;1147;1230;1233;1235;1236;131890;1794;196883;207;2185;2268;2771;2782;2792;2868;2885;2920;2921;2932;3055;3702;3717;3845;387;408;4283;4893;5196;5293;5294;5330;5331;5332;53358;54331;5594;5604;56477;5747;57580;5829;5894;5908;59345;6347;6348;6352;6356;6358;6360;6363;6370;6372;6375;6464;6654;673;6772;6773;6774;6777;6846;7074;7409;7410;7454;7852;998	36
Choline metabolism in cancer	64	15	2.84404599075177	0.103487064116985	0.112275879886808	1120;1950;1956;207;2353;255189;5170;5294;5321;5594;5602;56034;5605;5894;7249	37
Cholinergic synapse	87	34	2.93948791980745	0.0854893138357705	0.106323208366958	1128;1129;113;1131;1133;114;115;23236;2353;23533;2770;2776;2782;2786;2788;3708;3717;5291;5332;5567;5579;5594;55970;59345;64764;773;774;814;815;816;817;8973;90993;9586	38
Chronic myeloid leukemia	59	12	3.89428689034263	0.0134983127109111	0.0854272999138753	1026;1029;207;23624;25;2885;3551;4193;5291;5925;595;6464	26
Circadian entrainment	92	28	3.48284016177062	0.0269966254218223	0.0854272999138753	10681;1385;23236;2353;2778;2782;2890;2904;3710;3763;5332;5567;5578;5579;55811;5582;5592;5594;6262;6263;775;776;801;815;817;818;8912;9252	39
Circadian rhythm	30	4	2.70115234841904	0.209331651954603	0.132387201298821	1408;1453;4862;53632	40
Citrate cycle (TCA cycle)	30	4	2.85160024063294	0.174074074074074	0.121708802048294	1431;3417;47;50	41
Cocaine addiction	40	5	2.81065902792438	0.113610798650169	NA	1388;5173;64764;90993;9586	13
Colorectal cancer	41	4	2.57355971741582	0.172103487064117	0.121708802048294	1499;4609;595;83439	42
Complement and coagulation cascades	0	NA	NA	NA	NA		NA
Cysteine and methionine metabolism	33	4	1.84858734139084	0.577553593947037	0.214835423965	10768;1789;191;27430	43
Cytokine-cytokine receptor interaction	102	4	3.20834929024232	0.0506186726659168	0.0908980137014634	269;3626;90;91	44
Cytosolic DNA-sensing pathway	16	4	1.07155782431403	0.759280089988751	0.26224596563124	3551;81030;8737;9641	45
Dilated cardiomyopathy	74	9	2.94263685516402	0.0832395950506187	0.106323208366958	108;153;27091;2778;5567;55799;775;776;781	46
Dopaminergic synapse	116	48	3.00835082580276	0.0697412823397075	0.0955758062194335	10000;111;1388;1813;1814;23236;2770;2774;2776;2778;2782;2890;2891;2903;2904;2932;3708;3763;3799;3800;51806;5332;5500;5515;5516;5518;5519;5520;5521;5522;5523;5525;5528;5529;5530;5567;5579;55970;5600;64764;773;774;775;776;84152;84699;90993;9586	47
Dorso-ventral axis formation	0	NA	NA	NA	NA		NA
Drug metabolism - cytochrome P450	63	4	3.83964229194459	0.0239596469104666	NA	131;220;222;2940	24
Drug metabolism - other enzymes	35	15	0.587052799112471	0.90326209223847	0.290362420448008	1066;10941;151531;1576;1806;1807;1890;51733;574537;7363;7364;7365;7371;7378;978	48
ECM-receptor interaction	82	24	3.50426998707601	0.0269966254218223	0.0854272999138753	1284;1285;1288;1289;1302;1311;1605;22798;22801;22987;2335;284217;3680;3688;3695;3908;3910;6382;7057;7058;7143;8515;8516;9899	49
Endocrine and other factor-regulated calcium reabsorption	35	6	3.22674425522922	0.047244094488189	0.0908980137014634	2099;23236;476;5578;56302;6546	12
Endometrial cancer	44	5	2.63689435967228	0.156355455568054	0.121708802048294	1950;1956;2885;5170;5291	50
Epithelial cell signaling in Helicobacter pylori infection	27	4	1.32098088970567	0.66029246344207	0.236321000309695	1432;2919;4790;5603	51
Epstein-Barr virus infection	53	4	2.05262278262942	0.355455568053993	NA	10454;3551;6416;6885	52
ErbB signaling pathway	85	32	3.3168197629844	0.0371203599550056	0.0854272999138753	1026;1027;10718;1399;145957;1950;1956;2065;2066;207;25;2549;27;2885;3084;3845;5291;5294;5336;5578;5594;5605;5894;6464;6654;6655;6776;6777;7039;815;817;818	53
Estrogen signaling pathway	85	25	2.82835407566934	0.106861642294713	NA	10000;108;111;112;114;1956;2100;23236;2778;2885;3708;3709;3725;3845;399694;5293;5332;53358;5580;5594;5894;6464;6654;6714;9586	54
Ether lipid metabolism	42	4	2.89284469179831	0.250505050505051	NA	255189;5321;7368;85465	9
Fatty acid biosynthesis	13	4	0.960952867864524	0.877777777777778	0.287401844710252	2180;2194;31;54995	55
